image_id,box_idx,class_id,confidence,x_center,y_center,width,height
29,9,0,0.6138753294944763,0.2634705603122711,0.7446892857551575,0.0285103227943182,0.044756289571523666
29,10,0,0.6002967357635498,0.5499172806739807,0.40998759865760803,0.022594451904296875,0.04753724858164787
29,11,0,0.5867894887924194,0.5916159749031067,0.47168564796447754,0.022923851385712624,0.048251837491989136
29,12,0,0.5842810273170471,0.18448448181152344,0.8115716576576233,0.012874050065875053,0.04851805046200752
29,13,0,0.5818345546722412,0.2027001529932022,0.694051206111908,0.025077857077121735,0.05037742480635643
29,14,0,0.5758870244026184,0.26912379264831543,0.8475930690765381,0.012089538387954235,0.04203576594591141
29,15,0,0.5758107304573059,0.3426359295845032,0.3074311912059784,0.027844924479722977,0.018791230395436287
29,16,0,0.5559379458427429,0.5398079752922058,0.06165209412574768,0.01704711839556694,0.03753271698951721
29,17,0,0.5487697124481201,0.3630792200565338,0.7535439133644104,0.02561061829328537,0.017382461577653885
29,18,0,0.544875979423523,0.4086945056915283,0.23104214668273926,0.019658584147691727,0.043846648186445236
29,19,0,0.5431788563728333,0.047411803156137466,0.7229740023612976,0.021931540220975876,0.05370905250310898
29,20,0,0.5329951643943787,0.2476300746202469,0.6398835182189941,0.02081327512860298,0.018046626821160316
29,21,0,0.5261971354484558,0.3170646131038666,0.8634564280509949,0.015080146491527557,0.03911694139242172
29,22,0,0.5232576131820679,0.4447028338909149,0.44290074706077576,0.026883507147431374,0.02785184234380722
29,23,0,0.5149469971656799,0.6045883893966675,0.6279274225234985,0.01980438269674778,0.0446794293820858
29,24,0,0.4978606700897217,0.2764755189418793,0.5546988248825073,0.022054005414247513,0.01337925810366869
29,25,0,0.49145638942718506,0.09106628596782684,0.5884494781494141,0.02056565321981907,0.05057283863425255
29,26,0,0.47820374369621277,0.4051133692264557,0.38057371973991394,0.02474346198141575,0.022796975448727608
29,27,0,0.4685422480106354,0.3380402624607086,0.6106760501861572,0.02260643057525158,0.015150722116231918
29,28,0,0.4533398449420929,0.44473934173583984,0.12422629445791245,0.015614318661391735,0.038664642721414566
29,29,0,0.45110878348350525,0.07028262317180634,0.6497434377670288,0.028370991349220276,0.06828967481851578
29,30,0,0.4500664174556732,0.28550854325294495,0.6323360204696655,0.019481124356389046,0.013897114433348179
29,31,0,0.44183114171028137,0.19938021898269653,0.8904510736465454,0.014067744836211205,0.029244568198919296
29,32,0,0.4382709562778473,0.42626968026161194,0.6532611846923828,0.023657798767089844,0.01614888571202755
29,33,0,0.3838122487068176,0.3138657808303833,0.7808146476745605,0.013625984080135822,0.032215509563684464
29,34,0,0.38116219639778137,0.342174232006073,0.6863759756088257,0.018665200099349022,0.011471281759440899
29,35,0,0.37062495946884155,0.5536521673202515,0.5795074701309204,0.033114243298769,0.03125552460551262
29,36,0,0.3650222420692444,0.31869837641716003,0.5408658981323242,0.024118022993206978,0.019694512709975243
29,37,0,0.31886935234069824,0.20432285964488983,0.8161911368370056,0.011690769344568253,0.05165979266166687
29,38,0,0.2961037755012512,0.31450194120407104,0.7745593190193176,0.010791110806167126,0.023232290521264076
29,39,0,0.2958688735961914,0.38689926266670227,0.5819065570831299,0.022961998358368874,0.020828435197472572
29,40,0,0.27431851625442505,0.34287115931510925,0.6839396357536316,0.020916175097227097,0.01857258379459381
29,41,0,0.2635175883769989,0.3445451855659485,0.31019648909568787,0.030642472207546234,0.02313103713095188
29,42,0,0.25685930252075195,0.22203008830547333,0.8958426713943481,0.00968498270958662,0.02732013911008835
29,43,0,0.25467970967292786,0.2634350061416626,0.9104233980178833,0.015527630224823952,0.027173014357686043
30,0,0,0.42099684476852417,0.6803714036941528,0.8785066604614258,0.058697279542684555,0.038617607206106186
31,0,0,0.870819628238678,0.3720296621322632,0.3806729316711426,0.12382826209068298,0.08953975141048431
32,0,0,0.8792629241943359,0.41774407029151917,0.3658681809902191,0.2216046154499054,0.09375704079866409
32,1,0,0.4925232529640198,0.3898446261882782,0.44568973779678345,0.1724294275045395,0.08377990871667862
33,0,0,0.9095348119735718,0.5556235313415527,0.5678496956825256,0.18499459326267242,0.0935775637626648
34,0,0,0.8649630546569824,0.2564043402671814,0.3462531864643097,0.16227836906909943,0.07826828211545944
34,1,0,0.5653474926948547,0.33328670263290405,0.3615091145038605,0.043545760214328766,0.03286530449986458
35,0,0,0.9374141693115234,0.6123422384262085,0.33235377073287964,0.11807218194007874,0.3257628083229065
36,0,0,0.9383449554443359,0.13161000609397888,0.3850924074649811,0.0756903663277626,0.07326683402061462
36,1,0,0.6399194598197937,0.06905250996351242,0.2375517189502716,0.05508051812648773,0.07190657407045364
36,2,0,0.5885584950447083,0.19841216504573822,0.14148354530334473,0.013468303717672825,0.039524029940366745
36,3,0,0.5795081257820129,0.215438112616539,0.1907726228237152,0.013775062747299671,0.05207626894116402
36,4,0,0.573043167591095,0.2425607293844223,0.17928989231586456,0.013176784850656986,0.0373164527118206
36,5,0,0.5476626753807068,0.21869654953479767,0.1401711255311966,0.0097191808745265,0.04088570550084114
36,6,0,0.46372172236442566,0.11994562298059464,0.1919150948524475,0.010712003335356712,0.042881906032562256
36,7,0,0.4542957842350006,0.14342044293880463,0.18358047306537628,0.011196756735444069,0.042807575315237045
36,8,0,0.39676356315612793,0.2332574427127838,0.17986372113227844,0.009931240230798721,0.036625802516937256
36,9,0,0.37500256299972534,0.08705080300569534,0.2751920223236084,0.024564485996961594,0.05307525023818016
36,10,0,0.36449089646339417,0.11140649765729904,0.2718539834022522,0.018467074260115623,0.043810464441776276
36,11,0,0.3597838282585144,0.07385934144258499,0.2844313681125641,0.03123113140463829,0.044864263385534286
36,12,0,0.3413316011428833,0.05353550985455513,0.24470704793930054,0.017913876101374626,0.043227583169937134
36,13,0,0.3388490378856659,0.07845160365104675,0.22600439190864563,0.04084023833274841,0.050878092646598816
36,14,0,0.3276476263999939,0.06830345839262009,0.28654542565345764,0.018879380077123642,0.042224302887916565
36,15,0,0.3032058775424957,0.14285588264465332,0.24352316558361053,0.02645578421652317,0.045649681240320206
36,16,0,0.29769888520240784,0.25352632999420166,0.11696024984121323,0.014258251525461674,0.04758169874548912
36,17,0,0.2937963008880615,0.14461910724639893,0.2495541125535965,0.0282747745513916,0.04273116961121559
36,18,0,0.27720212936401367,0.06231291592121124,0.23551024496555328,0.03791631758213043,0.0677199512720108
36,19,0,0.26162558794021606,0.18311268091201782,0.22383548319339752,0.010908718220889568,0.03020816296339035
36,20,0,0.25711241364479065,0.14027296006679535,0.23996542394161224,0.023648757487535477,0.036243047565221786
37,0,0,0.8510276079177856,0.5844225883483887,0.20915645360946655,0.017310066148638725,0.07822978496551514
37,1,0,0.848301887512207,0.4684678912162781,0.43706294894218445,0.016852188855409622,0.0732109472155571
37,2,0,0.846753716468811,0.365192174911499,0.41780775785446167,0.0721956267952919,0.05658765882253647
37,3,0,0.8414786458015442,0.34718918800354004,0.2254333347082138,0.01962764747440815,0.08934783935546875
37,4,0,0.8274619579315186,0.4586559236049652,0.11167427897453308,0.016051674261689186,0.07713011652231216
37,5,0,0.8253008723258972,0.3688869774341583,0.22461123764514923,0.016688918694853783,0.08885949850082397
37,6,0,0.8179360628128052,0.5229454636573792,0.21516838669776917,0.01946670562028885,0.08765381574630737
37,7,0,0.8017459511756897,0.6342798471450806,0.6819900274276733,0.019240379333496094,0.0820583775639534
37,8,0,0.7995854020118713,0.4557444751262665,0.22114041447639465,0.015161399729549885,0.0743047297000885
37,9,0,0.7961482405662537,0.49867257475852966,0.22042495012283325,0.01855926588177681,0.08756416290998459
37,10,0,0.7857577800750732,0.5923402905464172,0.7197113633155823,0.013842773623764515,0.06757131963968277
37,11,0,0.7737852931022644,0.43862298130989075,0.68939608335495,0.019817542284727097,0.09082527458667755
37,12,0,0.7734158039093018,0.5862275958061218,0.4384534955024719,0.02119159698486328,0.08336856216192245
37,13,0,0.7635550498962402,0.28204232454299927,0.6266842484474182,0.022452641278505325,0.09940881282091141
37,14,0,0.7599060535430908,0.3922557830810547,0.6737270355224609,0.01995624601840973,0.11104404926300049
37,15,0,0.7558040618896484,0.5698211193084717,0.7027180790901184,0.017168426886200905,0.10050330311059952
37,16,0,0.7536301016807556,0.38076522946357727,0.11446815729141235,0.014639396220445633,0.06855438649654388
37,17,0,0.7478411793708801,0.4774331748485565,0.22133861482143402,0.014978217892348766,0.09067077189683914
37,18,0,0.7435063719749451,0.55832839012146,0.1075584813952446,0.013771934434771538,0.056832969188690186
37,19,0,0.7408998012542725,0.41974350810050964,0.11035779118537903,0.015304756350815296,0.06368421018123627
37,20,0,0.7407280206680298,0.6442341804504395,0.20571060478687286,0.014312744140625,0.06803198903799057
37,21,0,0.7386690378189087,0.5236343741416931,0.7209399938583374,0.019687728956341743,0.07819563895463943
37,22,0,0.734263002872467,0.32165467739105225,0.12396939843893051,0.013136863708496094,0.06475546211004257
37,23,0,0.728015124797821,0.2891577482223511,0.46318939328193665,0.017390727996826172,0.06338394433259964
37,24,0,0.7269316911697388,0.4440544843673706,0.4333551526069641,0.01621246337890625,0.06356541812419891
37,25,0,0.7240842580795288,0.5172639489173889,0.11073590070009232,0.014887504279613495,0.06689363718032837
37,26,0,0.7235147356987,0.30119216442108154,0.23389312624931335,0.017772579565644264,0.10488250851631165
37,27,0,0.7210618257522583,0.633519172668457,0.41968634724617004,0.019086074084043503,0.09200657159090042
37,28,0,0.7204591035842896,0.5028451681137085,0.7231541872024536,0.016152571886777878,0.061590563505887985
37,29,0,0.7148695588111877,0.32202839851379395,0.4655879735946655,0.016268616542220116,0.050362639129161835
37,30,0,0.7141793370246887,0.4790806472301483,0.10773278027772903,0.012576103210449219,0.07245466858148575
37,31,0,0.7136947512626648,0.5439401865005493,0.5294350385665894,0.009691620245575905,0.04257120564579964
37,32,0,0.700387716293335,0.32233908772468567,0.22616426646709442,0.019842738285660744,0.09409793466329575
37,33,0,0.6990190744400024,0.6887005567550659,0.6974562406539917,0.021038589999079704,0.07625626772642136
37,34,0,0.6890672445297241,0.5160015225410461,0.4425564408302307,0.01925506629049778,0.08272335678339005
37,35,0,0.6806402802467346,0.6357496380805969,0.692237377166748,0.02172897383570671,0.10230465233325958
37,36,0,0.653526782989502,0.6152710914611816,0.7231755256652832,0.014573479071259499,0.06536978483200073
37,37,0,0.6530938744544983,0.41339993476867676,0.22545871138572693,0.01932022161781788,0.09457685053348541
37,38,0,0.6450962424278259,0.3273252248764038,0.6566815972328186,0.024880656972527504,0.08507371693849564
37,39,0,0.6445061564445496,0.6590731143951416,0.7058048844337463,0.018514862284064293,0.06631011515855789
37,40,0,0.6433200836181641,0.5956445932388306,0.11583178490400314,0.013690643012523651,0.05545312538743019
37,41,0,0.6398074626922607,0.3658861815929413,0.6874046921730042,0.017790604382753372,0.0670655146241188
37,42,0,0.6397122144699097,0.4572707414627075,0.7194653153419495,0.013858223333954811,0.06599834561347961
37,43,0,0.62480229139328,0.2538541555404663,0.2281983643770218,0.016381168738007545,0.08677276223897934
37,44,0,0.6239900588989258,0.39112716913223267,0.22342543303966522,0.014728737063705921,0.09063492715358734
37,45,0,0.6150498986244202,0.5428423881530762,0.20415811240673065,0.01306839007884264,0.0810064747929573
37,46,0,0.610710859298706,0.42277222871780396,0.4214330017566681,0.014377212151885033,0.0687132179737091
37,47,0,0.5943251252174377,0.4895218014717102,0.4427412152290344,0.015155868604779243,0.07022810727357864
37,48,0,0.5905104875564575,0.5627209544181824,0.444003701210022,0.01690692827105522,0.07023366540670395
37,49,0,0.5863204598426819,0.5491520762443542,0.7260047197341919,0.0164045337587595,0.0654740184545517
37,50,0,0.5851724743843079,0.6234694719314575,0.20287223160266876,0.014106255024671555,0.07195837795734406
37,51,0,0.5730268359184265,0.3939964175224304,0.6633769273757935,0.014462661929428577,0.08684800565242767
37,52,0,0.5719035267829895,0.5395470261573792,0.10883339494466782,0.015183830633759499,0.06176943704485893
37,53,0,0.5710878968238831,0.5169007182121277,0.10429643094539642,0.012161369435489178,0.05704529583454132
37,54,0,0.5673819184303284,0.6299756765365601,0.41793376207351685,0.016908835619688034,0.09797671437263489
37,55,0,0.5609444379806519,0.7468220591545105,0.6729887127876282,0.014468764886260033,0.06132965534925461
37,56,0,0.5565078854560852,0.3598867654800415,0.11913503706455231,0.016996117308735847,0.0737617015838623
37,57,0,0.5536221861839294,0.25311771035194397,0.6195610761642456,0.01606534980237484,0.07710743695497513
37,58,0,0.5450484156608582,0.6729931831359863,0.12574967741966248,0.03014778159558773,0.023157889023423195
37,59,0,0.5437871813774109,0.30635175108909607,0.6448743343353271,0.016402434557676315,0.0785265639424324
37,60,0,0.5423172116279602,0.2765481472015381,0.11430437117815018,0.019675064831972122,0.08563586324453354
37,61,0,0.540185272693634,0.6048658490180969,0.19441072642803192,0.01105422992259264,0.04606078937649727
37,62,0,0.5392673015594482,0.5148889422416687,0.5272148847579956,0.011295433156192303,0.047077540308237076
37,63,0,0.535728931427002,0.38399043679237366,0.49215027689933777,0.009706879034638405,0.04337703064084053
37,64,0,0.5345688462257385,0.4542684257030487,0.5142590999603271,0.007346992380917072,0.03619818016886711
37,65,0,0.5340021848678589,0.2782725989818573,0.2311495691537857,0.016141224652528763,0.0933472141623497
37,66,0,0.5322558879852295,0.5917856097221375,0.5291035771369934,0.010138320736587048,0.04393686726689339
37,67,0,0.5269901156425476,0.4790596663951874,0.5245987772941589,0.009352493099868298,0.04237896203994751
37,68,0,0.5190314054489136,0.3399815261363983,0.11666558682918549,0.013211632147431374,0.07457131892442703
37,69,0,0.5167393088340759,0.4380687475204468,0.1127556562423706,0.016257096081972122,0.06724445521831512
37,70,0,0.5056016445159912,0.4779592454433441,0.7193342447280884,0.01135330181568861,0.06554736196994781
37,71,0,0.5045055150985718,0.4143056869506836,0.6975039839744568,0.017879486083984375,0.08172713965177536
37,72,0,0.503407895565033,0.7222183346748352,0.6424311995506287,0.016871795058250427,0.03980032354593277
37,73,0,0.5028520226478577,0.6408712863922119,0.5137363076210022,0.008894729427993298,0.03823770955204964
37,74,0,0.4982049763202667,0.723783552646637,0.6677562594413757,0.020856093615293503,0.08761778473854065
37,75,0,0.4978693723678589,0.6377500295639038,0.6940780282020569,0.017883187159895897,0.08698953688144684
37,76,0,0.4953053295612335,0.5438926815986633,0.21341076493263245,0.014601707458496094,0.08628813922405243
37,77,0,0.4807386100292206,0.6087217926979065,0.5327426791191101,0.010934829711914062,0.0480034276843071
37,78,0,0.4789251685142517,0.7053511142730713,0.16280193626880646,0.01067710854113102,0.04759141057729721
37,79,0,0.47554516792297363,0.455314040184021,0.19834677875041962,0.011488532647490501,0.04514341056346893
37,80,0,0.4691261947154999,0.6798229813575745,0.17321473360061646,0.01126731839030981,0.0541968010365963
37,81,0,0.46547406911849976,0.6074801087379456,0.4324764013290405,0.016242599114775658,0.04543028026819229
37,82,0,0.46256667375564575,0.605003833770752,0.19006586074829102,0.013782883062958717,0.04685715213418007
37,83,0,0.46166712045669556,0.8443977236747742,0.39183780550956726,0.017180252820253372,0.041322339326143265
37,84,0,0.4551541805267334,0.5773062705993652,0.11065595597028732,0.013866233639419079,0.05867680162191391
37,85,0,0.451075941324234,0.571885883808136,0.53101646900177,0.009603118523955345,0.042127665132284164
37,86,0,0.4416186809539795,0.6802520751953125,0.4994986951351166,0.010532989166676998,0.04858505353331566
37,87,0,0.4344704747200012,0.8173108696937561,0.4276254177093506,0.016538238152861595,0.02312004752457142
37,88,0,0.42289164662361145,0.6932437419891357,0.16934692859649658,0.01089759822934866,0.05485377833247185
37,89,0,0.42123234272003174,0.29250606894493103,0.6283999085426331,0.021100521087646484,0.10077852755784988
37,90,0,0.41725674271583557,0.42647719383239746,0.4245329201221466,0.014225959777832031,0.07653146237134933
37,91,0,0.4151996076107025,0.653888463973999,0.41338151693344116,0.013208771124482155,0.0273895263671875
37,92,0,0.4145450294017792,0.6054365634918213,0.20674097537994385,0.01360168494284153,0.06713098287582397
37,93,0,0.4127423167228699,0.3530855178833008,0.4881838262081146,0.013791656121611595,0.04628624767065048
37,94,0,0.40678951144218445,0.6686309576034546,0.50847327709198,0.007661514449864626,0.0405026338994503
37,95,0,0.4051092267036438,0.5086403489112854,0.5276498794555664,0.008569145575165749,0.04618656635284424
37,96,0,0.4041280150413513,0.6076984405517578,0.528684139251709,0.008286476135253906,0.04584242403507233
37,97,0,0.4031727910041809,0.367696076631546,0.48908621072769165,0.010303879156708717,0.042730167508125305
37,98,0,0.3931203782558441,0.49723175168037415,0.10990555584430695,0.014246368780732155,0.062260162085294724
37,99,0,0.38399258255958557,0.6819918751716614,0.503884494304657,0.010467911139130592,0.04923408478498459
37,100,0,0.38390496373176575,0.4017086923122406,0.1114257276058197,0.014474373310804367,0.06445565074682236
37,101,0,0.38244861364364624,0.353506475687027,0.48250269889831543,0.01068195328116417,0.04391391575336456
37,102,0,0.3740096986293793,0.7635139226913452,0.1343143880367279,0.01416626013815403,0.04753078147768974
37,103,0,0.37395307421684265,0.7447693347930908,0.48010653257369995,0.011463318020105362,0.03298535943031311
37,104,0,0.3725733160972595,0.2782928943634033,0.23742574453353882,0.014728737063705921,0.0701725035905838
37,105,0,0.36449918150901794,0.7396182417869568,0.09700117260217667,0.02829383872449398,0.02188800275325775
37,106,0,0.3641315698623657,0.36392906308174133,0.11959036439657211,0.01600360870361328,0.0745302066206932
37,107,0,0.36362704634666443,0.5880669355392456,0.5282984375953674,0.01015548687428236,0.04637271538376808
37,108,0,0.3393464982509613,0.4940004050731659,0.5235670208930969,0.008489036932587624,0.03721989318728447
37,109,0,0.3382440507411957,0.49331963062286377,0.5344520211219788,0.009996909648180008,0.04355332627892494
37,110,0,0.3301948308944702,0.6561318039894104,0.4312189817428589,0.01402969378978014,0.05886705964803696
37,111,0,0.32960715889930725,0.6342544555664062,0.6936673521995544,0.017261352390050888,0.08921493589878082
37,112,0,0.3276359438896179,0.33756959438323975,0.11735770106315613,0.010735206305980682,0.06768273562192917
37,113,0,0.3258911669254303,0.6873893737792969,0.6926863789558411,0.016493910923600197,0.07283151894807816
37,114,0,0.32523438334465027,0.3522665500640869,0.22240450978279114,0.016095275059342384,0.09072676301002502
37,115,0,0.3245714008808136,0.5379846692085266,0.11214075237512589,0.011349868960678577,0.07102839648723602
37,116,0,0.32367733120918274,0.47393637895584106,0.22453509271144867,0.016022682189941406,0.08158963918685913
37,117,0,0.32052546739578247,0.6957260966300964,0.4894019365310669,0.008448944427073002,0.030772361904382706
37,118,0,0.3181724548339844,0.4944286644458771,0.5274851322174072,0.011416930705308914,0.04625984653830528
37,119,0,0.3150467574596405,0.726468026638031,0.6722283959388733,0.01892440766096115,0.08074066042900085
37,120,0,0.3134280741214752,0.5125131011009216,0.5271664261817932,0.010323219001293182,0.04336962103843689
37,121,0,0.3058015704154968,0.4376767873764038,0.11464495956897736,0.011136817745864391,0.07224303483963013
37,122,0,0.3026335537433624,0.535876452922821,0.11103574186563492,0.01553421001881361,0.0665907934308052
37,123,0,0.2968769669532776,0.6070621013641357,0.42099010944366455,0.01610565185546875,0.04612910747528076
37,124,0,0.29244688153266907,0.3619203567504883,0.11765843629837036,0.012043762020766735,0.06760045140981674
37,125,0,0.2876724600791931,0.678275465965271,0.4230198562145233,0.01331481896340847,0.059663593769073486
37,126,0,0.2864658534526825,0.5621263384819031,0.442318856716156,0.011193160898983479,0.07479632645845413
37,127,0,0.28533247113227844,0.6083187460899353,0.43765291571617126,0.017753982916474342,0.0758654773235321
37,128,0,0.28526440262794495,0.25019195675849915,0.6200396418571472,0.02140665054321289,0.08058197796344757
37,129,0,0.2790962755680084,0.7680514454841614,0.4494117796421051,0.014298477210104465,0.04213664308190346
37,130,0,0.2785811722278595,0.5101429224014282,0.5277683138847351,0.012071151286363602,0.0474860742688179
37,131,0,0.27359041571617126,0.761197030544281,0.13203296065330505,0.013063278049230576,0.04177030548453331
37,132,0,0.27049705386161804,0.48533061146736145,0.4428153336048126,0.016086578369140625,0.07005344331264496
37,133,0,0.26955631375312805,0.45966964960098267,0.1138286292552948,0.0112637709826231,0.07562866806983948
37,134,0,0.2684137523174286,0.6255574226379395,0.20546653866767883,0.014853095635771751,0.0779782235622406
37,135,0,0.2666044533252716,0.403054803609848,0.4890848994255066,0.009590568952262402,0.03198191896080971
37,136,0,0.2569805681705475,0.5581936240196228,0.11441520601511002,0.016038207337260246,0.07052157074213028
37,137,0,0.2540256977081299,0.3361421823501587,0.11955659091472626,0.014353103935718536,0.07361619919538498
37,138,0,0.2530118525028229,0.6382462382316589,0.5143298506736755,0.008799743838608265,0.03848417475819588
37,139,0,0.25165435671806335,0.2680051922798157,0.42237916588783264,0.011522713117301464,0.060483451932668686
37,140,0,0.2511524260044098,0.6103485226631165,0.5242840647697449,0.008026046678423882,0.04889688268303871
38,0,0,0.7239826917648315,0.16612881422042847,0.5360569953918457,0.0630127415060997,0.13889363408088684
38,1,0,0.6001439690589905,0.978554368019104,0.3424455225467682,0.027166366577148438,0.0217861607670784
39,0,0,0.9269416928291321,0.7086283564567566,0.6680957674980164,0.0903928354382515,0.2560020685195923
39,1,0,0.8623090386390686,0.2636450529098511,0.5525251030921936,0.08548765629529953,0.21379908919334412
40,0,0,0.26639679074287415,0.5766803026199341,0.4630049765110016,0.1378345489501953,0.11738221347332001
41,0,0,0.8958948850631714,0.5106558203697205,0.6213517785072327,0.1702674776315689,0.11984996497631073
42,0,0,0.7206265926361084,0.9196102023124695,0.08161821216344833,0.0415426641702652,0.05564277246594429
42,1,0,0.7097302675247192,0.4881206452846527,0.303850382566452,0.024460602551698685,0.052842505276203156
42,2,0,0.6599087119102478,0.4380528926849365,0.5501853227615356,0.024447059258818626,0.04127829149365425
42,3,0,0.6316746473312378,0.542517900466919,0.7163426876068115,0.02627544477581978,0.03765404596924782
42,4,0,0.6009307503700256,0.3971198797225952,0.6309804320335388,0.019811630249023438,0.04905053973197937
42,5,0,0.5897255539894104,0.4476448893547058,0.9142372608184814,0.02002887800335884,0.038660623133182526
42,6,0,0.5858322978019714,0.41500842571258545,0.29235607385635376,0.021208953112363815,0.043765753507614136
42,7,0,0.5452646613121033,0.27084609866142273,0.8742733597755432,0.019590377807617188,0.030433310195803642
42,8,0,0.5314663052558899,0.40314316749572754,0.17084701359272003,0.025073165073990822,0.029065214097499847
42,9,0,0.47856417298316956,0.19091640412807465,0.9248778820037842,0.015158558264374733,0.04207940772175789
42,10,0,0.4331488311290741,0.43569210171699524,0.43714916706085205,0.01789245568215847,0.02493571862578392
42,11,0,0.36458367109298706,0.792202889919281,0.8727765083312988,0.13832496106624603,0.24270235002040863
43,0,0,0.9191626906394958,0.8105552792549133,0.5628751516342163,0.09833227097988129,0.20410087704658508
44,0,0,0.9121426939964294,0.4615999758243561,0.38408392667770386,0.1263461858034134,0.23213402926921844
45,0,0,0.867224395275116,0.1171100065112114,0.3527471125125885,0.0516841895878315,0.2335934340953827
45,1,0,0.7667314410209656,0.8774828910827637,0.4955797493457794,0.032498549669981,0.15212653577327728
46,0,0,0.908839762210846,0.6113921403884888,0.4946895241737366,0.1521742343902588,0.2404867261648178
47,0,0,0.8739739060401917,0.4063330292701721,0.3676665127277374,0.29365554451942444,0.2389477640390396
48,0,0,0.9333216547966003,0.6157670617103577,0.6424797773361206,0.32027679681777954,0.3206975758075714
49,0,0,0.8627543449401855,0.43039360642433167,0.45706096291542053,0.05408668518066406,0.13170842826366425
50,0,0,0.9179011583328247,0.4002000391483307,0.32027432322502136,0.13455162942409515,0.19884555041790009
51,0,0,0.9337757229804993,0.18836696445941925,0.831922173500061,0.31617093086242676,0.3075728118419647
